educatorID,schoolID,regionID,transfer_date
3383,264,1,2022-02-18
4182,190,2,2023-03-17
2186,176,1,2019-04-07
4068,213,2,2022-06-28
2300,245,3,2020-11-03
1303,10,1,2019-11-30
1326,137,2,2019-12-30
4219,28,2,2019-09-30
3056,33,2,2019-10-21
3364,76,4,2022-04-29
265,142,4,2019-07-16
4223,57,4,2021-04-08
1022,229,2,2020-06-12
3341,234,1,2022-02-01
2202,19,4,2018-10-18
1905,51,1,2021-07-24
3708,62,1,2022-05-29
2910,97,4,2022-11-24
2578,58,2,2019-05-24
986,280,3,2022-03-10
2021,282,1,2019-03-07
3209,66,4,2021-04-10
1963,219,3,2021-12-05
3472,1,1,2020-04-18
3052,270,2,2021-11-30
3024,278,4,2022-06-11
481,278,4,2022-08-19
4235,189,4,2022-05-17
37,257,2,2022-10-03
1167,278,4,2018-08-03
379,306,2,2022-08-06
3198,104,2,2022-08-10
3449,66,4,2022-07-17
4014,21,3,2019-10-05
3486,143,1,2020-02-16
605,129,3,2021-09-27
2716,26,3,2022-09-19
1757,252,1,2022-01-10
3472,76,4,2020-07-28
3014,216,1,2020-05-26
2620,41,2,2019-09-01
1383,14,3,2019-08-07
3906,192,4,2023-02-04
2402,65,2,2018-07-16
4336,260,4,2020-05-24
415,231,1,2019-01-05
2582,230,3,2021-11-15
2938,286,4,2022-10-21
4406,57,4,2020-01-20
2158,38,4,2022-09-16
2312,173,2,2023-05-18
3402,249,1,2018-07-28
1530,320,3,2020-05-11
783,184,3,2021-04-18
2309,243,1,2021-05-10
3606,210,3,2021-08-11
4045,75,4,2022-03-11
2666,60,1,2022-06-08
3449,83,4,2019-04-27
3774,23,3,2021-01-09
1777,75,4,2019-03-25
3974,142,4,2020-05-17
4322,316,2,2020-08-24
2425,45,1,2018-08-19
2429,201,2,2022-05-25
4119,186,4,2020-06-23
4427,279,1,2021-08-31
1742,130,4,2018-08-29
861,121,3,2018-09-18
1331,206,1,2020-06-15
3556,267,4,2020-07-19
4040,23,3,2021-04-13
4420,80,1,2021-08-15
3314,131,2,2019-12-24
1885,16,1,2022-12-15
737,294,1,2023-02-04
3156,114,4,2018-07-24
2589,189,4,2019-01-04
3986,139,1,2019-07-21
3847,202,3,2020-02-18
3484,221,2,2021-11-01
3749,29,3,2022-10-29
1784,268,2,2021-04-15
2581,113,2,2020-02-03
1307,96,2,2019-04-11
3226,296,4,2019-08-05
1471,167,4,2023-03-08
2183,305,2,2022-10-08
1503,90,3,2023-03-28
4282,191,3,2019-02-28
3517,231,1,2019-02-20
548,212,1,2020-04-14
2696,239,1,2018-09-19
2270,97,4,2019-10-28
242,324,2,2018-09-09
2988,5,1,2019-09-13
2974,274,2,2020-10-12
2754,189,4,2020-05-22
2241,229,2,2020-07-24
1505,308,2,2018-06-17
812,292,4,2019-02-21
4403,168,2,2019-07-31
3107,181,1,2019-05-26
3039,113,2,2023-02-21
2527,238,1,2018-05-25
3489,52,2,2020-08-02
2602,74,2,2018-09-19
3127,232,1,2020-12-15
2300,73,4,2019-10-12
10,210,3,2020-03-07
3813,150,1,2018-05-26
3541,42,4,2018-10-08
2197,226,3,2019-12-27
3877,53,3,2023-04-15
1119,14,3,2021-04-19
4038,7,3,2019-02-20
4397,270,2,2019-05-06
2470,124,1,2020-03-21
1346,42,4,2020-04-21
1535,310,3,2019-08-17
2610,154,2,2021-07-27
4260,47,3,2020-01-29
197,280,3,2018-08-23
1289,210,3,2019-02-10
3025,316,2,2023-05-16
3281,157,1,2019-06-23
2578,130,4,2021-07-06
1971,198,4,2019-11-11
4376,18,4,2021-06-12
1203,84,4,2022-02-07
2896,251,4,2019-01-01
1004,130,4,2019-02-13
3486,171,3,2020-04-19
3213,170,4,2021-12-22
4263,84,4,2021-11-29
3170,76,4,2021-03-03
822,14,3,2022-03-07
397,198,4,2019-03-26
1136,66,4,2020-05-11
3583,105,1,2021-02-12
3435,92,3,2018-07-19
229,1,1,2022-05-04
1201,134,3,2019-06-11
3730,23,3,2018-12-12
3350,212,1,2022-05-15
1117,146,2,2018-11-21
2127,295,2,2020-03-24
4424,154,2,2022-04-05
575,215,4,2021-02-08
3453,171,3,2020-03-16
559,319,4,2020-11-03
1241,176,1,2021-12-07
3357,30,3,2023-03-07
2969,86,1,2018-08-06
3084,74,2,2018-12-26
583,166,1,2019-08-11
652,55,4,2019-08-08
1,318,3,2022-09-01
2265,62,1,2018-09-21
2028,47,3,2019-11-21
1940,41,2,2018-09-15
358,120,4,2018-12-13
625,165,2,2023-04-03
2632,35,2,2019-09-11
448,41,2,2022-04-11
343,63,1,2020-07-18
3487,76,4,2021-11-14
493,306,2,2019-01-17
2164,263,3,2020-08-31
4300,160,1,2020-03-22
4254,124,1,2022-04-19
978,50,1,2022-03-16
533,97,4,2019-11-13
1226,321,1,2020-08-16
269,166,1,2020-05-28
3059,146,2,2021-01-13
1243,129,3,2018-12-17
1461,198,4,2019-06-17
2328,66,4,2023-03-06
1844,26,3,2021-03-25
1312,210,3,2022-08-25
2476,280,3,2020-07-01
3791,3,2,2019-11-23
1772,157,1,2023-04-16
1136,124,1,2020-10-18
2351,57,4,2022-08-09
4260,33,2,2019-02-17
2216,102,3,2019-09-20
537,31,2,2022-07-25
1028,19,4,2023-03-23
2969,286,4,2019-08-22
2736,230,3,2019-03-05
1945,115,1,2020-06-04
2414,234,1,2020-05-07
1469,55,4,2023-04-03
1441,119,3,2023-01-23
1224,271,1,2020-10-14
4083,82,1,2023-04-01
759,7,3,2018-11-02
818,262,2,2021-07-02
1381,137,2,2019-03-17
1776,290,1,2019-10-04
2331,138,3,2022-04-29
1884,224,3,2019-03-14
2419,30,3,2021-10-17
2526,36,1,2019-03-11
115,198,4,2019-08-23
3098,57,4,2021-05-23
596,241,4,2020-08-11
4117,156,2,2023-01-14
3241,190,2,2021-01-20
798,45,1,2022-01-10
3117,35,2,2021-04-22
4031,155,4,2019-11-16
2382,186,4,2019-07-09
3295,33,2,2021-03-28
997,14,3,2020-03-17
3866,310,3,2022-04-25
2302,258,4,2018-07-16
2769,240,1,2018-08-07
1780,318,3,2022-12-04
3934,84,4,2023-01-07
3539,319,4,2019-01-19
3385,199,1,2019-12-12
2558,11,2,2018-06-08
2346,254,1,2023-01-07
1915,244,1,2020-10-05
696,162,4,2019-01-06
3209,44,2,2020-07-16
1707,195,2,2022-03-26
3062,248,3,2020-09-29
2511,148,3,2022-09-09
1260,102,3,2021-12-27
3136,246,1,2019-05-03
1101,169,2,2020-09-14
4229,267,4,2020-02-25
1779,171,3,2021-11-13
4302,181,1,2022-05-16
137,184,3,2021-12-10
2485,140,3,2021-06-11
977,8,3,2021-12-05
4101,83,4,2019-06-16
3218,103,2,2019-05-20
3648,162,4,2023-02-28
1052,148,3,2022-02-13
476,5,1,2019-10-23
287,111,1,2022-10-30
2606,176,1,2022-02-05
4223,228,1,2020-05-06
1577,100,1,2019-09-25
1464,259,2,2018-09-11
3344,117,4,2020-05-28
517,204,2,2021-07-11
1559,292,4,2020-01-03
2181,6,2,2020-06-05
2396,6,2,2019-05-22
1761,90,3,2019-06-06
4358,38,4,2020-01-14
2470,21,3,2021-05-25
257,44,2,2018-12-12
2457,240,1,2021-02-11
498,278,4,2022-09-15
2926,111,1,2021-09-11
3825,186,4,2022-07-01
2091,191,3,2021-01-19
1377,219,3,2022-11-07
1781,30,3,2019-06-23
958,275,4,2021-08-24
1516,122,4,2021-02-13
1261,190,2,2023-01-19
1729,309,1,2022-07-30
4022,299,2,2022-11-10
206,98,3,2021-05-16
3822,129,3,2018-06-23
3654,52,2,2019-02-18
2788,233,3,2020-10-10
2080,58,2,2021-02-24
1823,40,1,2020-06-05
3678,138,3,2020-05-08
3865,41,2,2021-03-14
3713,270,2,2022-12-11
4255,167,4,2018-10-09
588,304,4,2021-04-26
2423,53,3,2020-03-16
1722,89,2,2021-06-19
1843,287,3,2022-09-12
2662,192,4,2022-05-21
1654,253,2,2020-08-21
3403,75,4,2018-07-19
3634,138,3,2021-05-12
1818,20,2,2023-05-12
551,226,3,2023-05-13
2127,1,1,2022-03-23
2735,173,2,2020-02-10
3503,24,4,2018-10-30
3286,79,4,2021-10-09
1043,24,4,2020-10-14
1027,188,2,2019-10-13
1960,62,1,2019-12-24
3273,56,2,2022-12-31
2772,323,1,2019-01-18
3412,5,1,2021-01-17
1848,221,2,2020-08-08
3154,252,1,2020-02-19
1128,274,2,2019-05-11
2260,162,4,2020-09-13
4021,322,1,2022-01-11
3796,204,2,2023-05-15
3952,187,2,2022-07-31
4020,62,1,2019-08-06
1567,296,4,2021-05-12
4336,247,4,2020-12-31
4429,277,2,2022-12-01
4423,29,3,2019-06-20
3274,75,4,2022-09-29
1375,101,3,2021-03-20
1669,14,3,2020-11-22
1007,145,2,2021-12-28
4420,74,2,2022-05-29
3108,210,3,2018-11-25
1421,285,2,2020-12-26
3140,29,3,2021-12-09
320,59,1,2022-01-20
2197,76,4,2022-03-12
1986,247,4,2020-05-21
3708,148,3,2022-10-26
1721,79,4,2018-08-01
2593,226,3,2020-06-15
2118,219,3,2022-02-27
1218,295,2,2021-10-03
2165,53,3,2018-08-05
756,270,2,2022-03-01
1744,36,1,2019-04-17
869,183,4,2021-08-21
2827,274,2,2022-05-02
2012,267,4,2020-04-08
15,128,3,2019-11-26
773,196,3,2020-11-24
2958,186,4,2018-10-06
2017,54,1,2019-10-28
2153,251,4,2022-04-18
2566,155,4,2021-12-11
3967,314,1,2019-02-25
3376,247,4,2020-02-02
2906,89,2,2018-10-14
2010,35,2,2021-09-28
1312,68,3,2021-02-15
1865,2,2,2022-10-09
340,227,4,2022-02-03
1748,259,2,2019-05-21
589,217,1,2021-10-21
1951,106,1,2020-02-11
4365,267,4,2019-08-08
2544,183,4,2019-12-15
163,292,4,2021-08-27
972,128,3,2021-10-28
1882,87,2,2018-11-07
2334,98,3,2020-09-19
202,202,3,2021-06-08
4155,326,1,2021-04-15
1282,119,3,2023-01-10
655,114,4,2021-02-22
2325,181,1,2021-05-29
2121,2,2,2020-06-02
3728,187,2,2018-12-10
1349,199,1,2020-11-06
3414,243,1,2020-03-20
2166,4,4,2020-12-17
3200,158,1,2022-07-23
2557,182,2,2020-06-01
3314,224,3,2023-04-12
2901,49,2,2019-02-02
2813,18,4,2020-05-11
3330,182,2,2020-02-13
1763,265,2,2022-02-27
